# Lammps sturcture data file
# ntot =           16
          16   atoms
           1 atom types

          0.00000000         14.27209851   xlo xhi
          0.00000000          8.23999992   ylo yhi
          0.00000000        105.63000011   zlo zhi

Atoms

           1           1          0.10000000          0.10000000         52.91500006
           2           1          1.28934154          2.15999994         54.55633104
           3           1          3.66802463          2.15999994         52.91500006
           4           1          4.85736617          0.10000000         54.55633104
           5           1          0.10000000          4.21999996         52.91500006
           6           1          1.28934154          6.27999990         54.55633104
           7           1          3.66802463          6.27999990         52.91500006
           8           1          4.85736617          4.21999996         54.55633104
           9           1          7.23604926          0.10000000         52.91500006
          10           1          8.42539080          2.15999994         54.55633104
          11           1         10.80407389          2.15999994         52.91500006
          12           1         11.99341543          0.10000000         54.55633104
          13           1          7.23604926          4.21999996         52.91500006
          14           1          8.42539080          6.27999990         54.55633104
          15           1         10.80407389          6.27999990         52.91500006
          16           1         11.99341543          4.21999996         54.55633104
